"[[101.33204272]
 [114.77812053]
 [1.14649345e+02 9.60613661e+01 9.31670925e+01 8.08622290e+01]
 [3.80199685e+01 6.31887595e+01 9.89458701e+01 8.66410065e+01]
 [1.58342039e+02 1.39754060e+02 1.26064491e+02 1.12278238e+02]
 [1.94950514e+01 6.83223989e+01 9.40033698e+01 8.16985063e+01]
 [1.09637253e+02 9.43776079e+01 8.27929455e+01 7.04880819e+01]
 [3.26417276e+01 6.10258071e+01 9.49669643e+01 8.28696645e+01]
 [1.14083962e+02 9.54959830e+01 8.97904426e+01 7.74855790e+01]
 [5.22109535e+01 3.79561837e+01 9.94393422e+01 8.71344787e+01]
 [1.60382345e+02 1.41794366e+02 1.28104797e+02 1.14318544e+02]
 [2.16836316e+01 7.09668449e+01 1.04908002e+02 9.28107023e+01]
 [1.12401837e+02 9.49139116e+01 8.12243423e+01 6.74380889e+01]
 [1.06166814e+02 8.75788348e+01 6.89786831e+01 5.55285716e+01]
 [6.90666332e+01 5.04786541e+01 4.44317880e+01 3.21269245e+01]
 [3.18755718e+01 6.47749027e+01 1.00532013e+02 8.82271498e+01]
 [5.64290346e+01 6.66435361e+01 1.02400647e+02 9.00957832e+01]
 [1.24502830e+02 8.74005822e+01 9.62979718e+01 8.42006720e+01]
 [2.57764837e+01 5.28873018e+01 9.08562780e+01 7.85514145e+01]
 [3.75560935e+01 5.76420798e+01 9.33991903e+01 8.10943268e+01]
 [1.57194443e+02 1.38606463e+02 1.24916894e+02 1.11130641e+02]
 [3.41412945e+01 6.47794609e+01 1.00536572e+02 8.82317080e+01]
 [5.36146227e+01 6.98141906e+01 1.05571301e+02 9.32664376e+01]
 [4.95466443e+01 2.85454480e+01 9.67558047e+01 8.44509412e+01]
 [2.48455704e+01 5.61803796e+01 8.86528508e+01 7.63479873e+01]
 [3.50062603e+01 5.94045965e+01 9.51617071e+01 8.28568436e+01]
 [9.93854840e+01 8.07975049e+01 3.06016646e+01 1.68447134e+01]
 [5.35472054e+01 3.49592263e+01 6.35968114e+01 5.12919479e+01]
 [5.80460869e+01 6.11503692e+01 9.69074798e+01 8.46026163e+01]
 [4.63383962e+01 5.40444390e+01 9.19113026e+01 7.96064391e+01]
 [3.02964353e+01 6.20568985e+01 9.78140091e+01 8.55091455e+01]
 [3.88545153e+01 5.10810850e+01 8.68381956e+01 7.45333321e+01]
 [6.80514631e+01 6.37966049e+01 9.77377620e+01 8.56404623e+01]
 [2.00892096e+01 6.97296064e+01 1.05486717e+02 9.31818534e+01]
 [5.31703723e+01 6.76514365e+01 1.03408547e+02 9.11036835e+01]
 [4.61802394e+01 5.42112618e+01 9.20949650e+01 7.97901015e+01]
 [1.62110218e+01 6.51044066e+01 9.72873995e+01 8.49825360e+01]
 [4.21439776e+01 4.78573485e+01 8.36144591e+01 7.13095955e+01]
 [6.78771506e+01 6.36263952e+01 9.75675523e+01 8.54702526e+01]
 [1.14507211e+02 9.59192323e+01 8.22296630e+01 6.84434096e+01]
 [1.23399088e+02 1.04811109e+02 9.11215393e+01 7.73352859e+01]
 [6.34115365e+01 6.21999273e+01 9.79570379e+01 8.56521743e+01]
 [1.70957476e+02 1.52369497e+02 1.38679928e+02 1.24893674e+02]
 [5.39704557e+01 6.12127267e+01 9.69698373e+01 8.46649737e+01]
 [1.63043344e+02 1.44455365e+02 1.30765796e+02 1.16979542e+02]
 [5.67381821e+01 4.07072569e+01 7.46484141e+01 6.25511143e+01]
 [6.26135195e+01 6.70022461e+01 1.02759357e+02 9.04544932e+01]
 [6.41821569e+01 6.15822273e+01 9.73393378e+01 8.50344743e+01]
 [1.69651857e+02 1.51063878e+02 1.37374309e+02 1.23588055e+02]
 [5.31921813e+01 6.18908416e+01 9.76479522e+01 8.53430887e+01]
 [1.59644225e+02 1.41056246e+02 1.27366676e+02 1.13580423e+02]
 [1.38383442e+02 1.19699678e+02 1.04289940e+02 9.07112506e+01]
 [9.57662751e+01 7.71782960e+01 6.34887267e+01 4.97024733e+01]
 [1.23401482e+02 1.04813503e+02 9.11239332e+01 7.73376799e+01]
 [4.83337611e+01 4.13123161e+01 7.52534733e+01 6.31561735e+01]
 [2.55654781e+01 5.21758326e+01 8.79329432e+01 7.56280796e+01]
 [5.32438113e+01 6.11173907e+01 9.68745013e+01 8.45696378e+01]
 [1.77235395e+01 7.06922701e+01 1.06449381e+02 9.41445172e+01]
 [3.77052332e+01 4.28024898e+01 7.85596003e+01 6.62547368e+01]
 [6.26774923e+01 6.54919371e+01 1.01249048e+02 8.89441842e+01]
 [1.26854349e+02 1.08266370e+02 9.45768006e+01 8.07905473e+01]
 [4.20858634e+01 5.21098844e+01 8.78669950e+01 7.55621314e+01]
 [1.56315129e+02 1.35330634e+02 1.24037580e+02 1.10251327e+02]
 [3.20629033e+01 5.72080698e+01 8.14355179e+01 6.91306544e+01]
 [3.76766820e+01 4.27851736e+01 7.58217393e+01 6.35168757e+01]
 [9.64192550e+01 7.78312759e+01 6.41417066e+01 5.03554533e+01]
 [1.21761987e+02 1.03174007e+02 8.94844382e+01 7.56981848e+01]
 [1.59787533e+02 1.41199554e+02 1.27509985e+02 1.13723731e+02]
 [6.58312204e+01 6.36227749e+01 9.93798855e+01 8.70750219e+01]
 [2.79867424e+01 5.05823775e+01 8.85513536e+01 7.62464901e+01]
 [5.41293850e+01 6.54272362e+01 1.01184347e+02 8.88794833e+01]
 [3.26966627e+01 4.57905947e+01 8.37595708e+01 7.14547073e+01]
 [5.42574575e+01 5.63376484e+01 9.47342514e+01 8.24293879e+01]
 [1.59050837e+02 1.40462858e+02 1.26773288e+02 1.12987035e+02]
 [6.69872766e+01 6.23834509e+01 4.65111447e+01 3.42062812e+01]
 [2.64728641e+01 5.21926540e+01 9.01616302e+01 7.78567667e+01]
 [5.59673553e+01 6.32648574e+01 9.90219680e+01 8.67171044e+01]
 [3.43916496e+01 4.62777463e+01 8.20348569e+01 6.97299934e+01]
 [8.08533517e+01 6.22653726e+01 4.85758033e+01 3.47895500e+01]
 [5.31684436e+01 3.45804645e+01 6.03299776e+01 4.80251141e+01]
 [3.76522191e+01 4.29349771e+01 7.86920877e+01 6.63872242e+01]
 [6.62576656e+01 6.16011323e+01 9.73582429e+01 8.50533793e+01]
 [1.44437985e+02 1.25664433e+02 1.10344484e+02 9.67657941e+01]
 [1.52716157e+02 1.34128178e+02 1.20438608e+02 1.06652355e+02]
 [3.85126763e+01 4.19588727e+01 7.77159833e+01 6.54111197e+01]
 [5.37809343e+01 3.51929552e+01 7.06016922e+01 5.82968287e+01]
 [1.43871146e+02 1.25283167e+02 1.11593598e+02 9.78073445e+01]
 [6.83788014e+01 6.33269002e+01 9.90840108e+01 8.67791472e+01]
 [1.21661713e+02 1.01879011e+02 8.75682114e+01 7.39895218e+01]
 [1.54651556e+02 1.36063577e+02 1.22374007e+02 1.08587754e+02]
 [3.88525698e+01 4.16232949e+01 7.73804054e+01 6.50755419e+01]
 [8.19118966e+01 6.33239175e+01 4.96343482e+01 3.58480948e+01]
 [9.30681497e+01 7.44801706e+01 5.75118353e+01 4.37255820e+01]
 [3.84534800e+01 4.20593625e+01 7.78164731e+01 6.55116095e+01]
 [4.43691356e+01 5.06402052e+01 8.45813624e+01 7.24840626e+01]
 [1.48618398e+02 1.30030419e+02 1.16340849e+02 1.02554596e+02]
 [1.62252778e+02 1.43664798e+02 1.29975229e+02 1.16188976e+02]
 [1.60688851e+02 1.39974135e+02 1.26595350e+02 1.13016660e+02]
 [4.50778116e+01 3.36284345e+01 7.15974107e+01 5.92925471e+01]
 [4.14828992e+01 3.89350532e+01 7.46921638e+01 6.23873003e+01]
 [1.48836153e+02 1.30248174e+02 1.16558604e+02 1.02772351e+02]
 [1.51811118e+02 1.33223139e+02 1.19533570e+02 1.05747316e+02]
 [1.59305813e+02 1.40717834e+02 1.27028264e+02 1.13242011e+02]
 [1.61062195e+02 1.40351558e+02 1.26968693e+02 1.13390004e+02]
 [6.96817890e+01 5.10938099e+01 4.38166322e+01 3.15117687e+01]
 [1.69022955e+02 1.50904503e+02 1.37214934e+02 1.23428681e+02]
 [1.54389919e+02 1.35801940e+02 1.22112371e+02 1.08326117e+02]
 [2.79378872e+01 6.83093446e+01 1.04066455e+02 9.17615916e+01]
 [2.21158021e+01 7.17561989e+01 1.07513309e+02 9.52084459e+01]
 [2.16960224e+01 7.13364191e+01 1.07093530e+02 9.47886662e+01]
 [5.60538417e+01 5.46074944e+01 9.03646050e+01 7.80597415e+01]
 [1.70443075e+02 1.51855096e+02 1.38165526e+02 1.24379273e+02]
 [1.48642784e+02 1.30054805e+02 1.16365235e+02 1.02578982e+02]
 [5.76723599e+01 2.34879483e+01 1.01405510e+02 8.91006461e+01]
 [2.43781029e+01 7.22988094e+01 1.06239967e+02 9.41426668e+01]
 [2.46034835e+01 7.42438803e+01 9.72708619e+01 8.49659984e+01]
 [1.27828240e+02 1.09240261e+02 9.55506915e+01 8.17644382e+01]
 [1.74744147e+02 1.56156168e+02 1.42466599e+02 1.28680346e+02]
 [1.55737266e+02 1.37149287e+02 1.23459718e+02 1.09673464e+02]
 [1.54931084e+02 1.36343104e+02 1.22653535e+02 1.08867282e+02]
 [1.61337564e+02 1.42749585e+02 1.29060015e+02 1.15273762e+02]
 [1.55974204e+02 1.37386225e+02 1.21880702e+02 1.08302013e+02]
 [3.69236573e+01 5.98009071e+01 9.55580177e+01 8.32531541e+01]
 [2.10191548e+01 7.47049797e+01 1.10462090e+02 9.81572267e+01]
 [1.52558175e+02 1.33970196e+02 1.20280627e+02 1.06494373e+02]
 [1.58320811e+02 1.39732832e+02 1.26043262e+02 1.12257009e+02]
 [1.59336309e+02 1.40748330e+02 1.27058761e+02 1.13272508e+02]
 [1.58321643e+02 1.42066286e+02 1.24259041e+02 1.10808930e+02]
 [1.22319219e+02 1.03731239e+02 9.00416702e+01 7.62554168e+01]
 [2.84781759e+01 6.31807761e+01 9.89378867e+01 8.66330231e+01]
 [1.41804404e+02 1.23216424e+02 1.09526855e+02 9.57406018e+01]
 [1.28829600e+02 1.31127053e+02 1.16117488e+02 1.02538798e+02]
 [1.07259675e+02 9.39073649e+01 8.03689400e+01 6.80640765e+01]
 [3.40496303e+01 4.74925391e+01 1.11663496e+02 9.93586330e+01]
 [1.43189340e+02 1.24601361e+02 1.10911791e+02 9.71255381e+01]
 [1.05826401e+02 8.72384220e+01 9.59174944e+01 8.38201946e+01]
 [1.41797313e+02 1.23209334e+02 1.09519765e+02 9.57335116e+01]
 [6.51182373e+01 5.96233376e+01 9.53804482e+01 8.30755847e+01]
 [1.40782966e+02 1.22194987e+02 1.08505417e+02 9.47191639e+01]
 [1.55592437e+01 6.85279743e+01 1.04285085e+02 9.19802214e+01]
 [9.65750630e+01 7.79870839e+01 6.42975146e+01 5.05112612e+01]
 [1.23251592e+02 1.04663613e+02 1.34749935e+01 2.54437152e+01]
 [1.18003217e+02 9.94152376e+01 8.95287055e+01 7.72238419e+01]
 [1.47976354e+02 1.31332908e+02 1.16662988e+02 1.02876735e+02]
 [1.50033714e+02 1.31445735e+02 1.17756166e+02 1.03969913e+02]
 [1.43841062e+02 1.25722610e+02 1.12033041e+02 9.82467877e+01]
 [1.12176972e+02 9.69173269e+01 8.80612339e+01 7.57563704e+01]
 [1.33336085e+02 1.14748106e+02 9.92425831e+01 8.56638935e+01]
 [1.09151245e+02 9.38915993e+01 8.32860552e+01 7.09811917e+01]
 [1.45943370e+02 1.27355391e+02 1.13665821e+02 9.98795681e+01]
 [1.50746914e+02 1.32158935e+02 1.18469366e+02 1.04683112e+02]
 [1.10798513e+02 9.22105336e+01 7.88388233e+01 6.65339598e+01]
 [1.14074711e+02 9.54867318e+01 8.06043231e+00 2.15105438e+01]
 [1.24197555e+02 1.05609575e+02 9.19200062e+01 7.81337528e+01]
 [1.11860723e+02 9.32727440e+01 8.04432334e+01 6.81383699e+01]
 [1.44295349e+02 1.25707370e+02 1.10111932e+02 9.64542563e+01]
 [6.81165952e+01 9.76021735e+00 9.85174166e+01 8.62125531e+01]
 [1.21103913e+02 4.44209534e+01 8.88263647e+01 7.53710887e+01]
 [1.12755101e+02 9.41671216e+01 8.32787543e+01 7.09738908e+01]
 [5.77951153e+01 6.13145285e+01 9.95784328e+01 8.72735693e+01]
 [1.11123637e+02 9.58639914e+01 8.57369884e+01 7.34321249e+01]
 [1.43725114e+02 1.25137135e+02 1.11447566e+02 9.76613125e+01]
 [6.81115662e+01 1.29949303e+01 9.85284442e+01 8.62235807e+01]
 [1.49694385e+02 1.31106406e+02 1.17416836e+02 1.03630583e+02]
 [1.13391440e+02 9.48034607e+01 8.65743355e+01 7.42694719e+01]
 [6.85686315e+01 4.99806524e+01 4.49297898e+01 3.26249262e+01]
 [3.87945941e+01 6.03742591e+01 9.61313697e+01 8.38265061e+01]
 [1.53921135e+02 1.35333156e+02 1.21643586e+02 1.07857333e+02]
 [1.48300073e+02 1.33489815e+02 1.17984293e+02 1.04405603e+02]
 [2.74201142e+01 5.15168517e+01 8.72739622e+01 7.49690987e+01]
 [3.55629883e+01 6.31434811e+01 9.70846383e+01 8.49873385e+01]
 [1.59913550e+02 1.41325571e+02 1.27636001e+02 1.13849748e+02]
 [3.99328363e+01 5.85088200e+01 9.42659306e+01 8.19610670e+01]
 [2.03921652e+01 5.74006040e+01 9.31577146e+01 8.08528511e+01]
 [6.27405741e+01 5.61138555e+01 9.18709661e+01 7.95661026e+01]
 [2.31795997e+01 6.01167596e+01 9.58738702e+01 8.35690066e+01]
 [3.47628871e+01 5.99311381e+01 9.56882487e+01 8.33833852e+01]
 [7.09799835e+01 5.23920044e+01 4.25184378e+01 3.02135742e+01]
 [2.35888783e+01 5.79410484e+01 9.36981590e+01 8.13932954e+01]
 [1.41094345e+02 1.26022142e+02 1.10516619e+02 9.69379297e+01]
 [1.46374288e+02 1.27786309e+02 1.14096740e+02 1.00310487e+02]
 [1.41911716e+02 1.23323737e+02 1.03027451e+02 8.94487614e+01]
 [2.68741516e+01 5.43173498e+01 9.00744604e+01 7.77695969e+01]
 [2.96746621e+01 5.11725888e+01 8.69296993e+01 7.46248358e+01]
 [2.34242386e+01 5.81067255e+01 9.00741827e+01 7.77693191e+01]
 [1.49965480e+02 1.31377501e+02 1.06481819e+02 9.30317072e+01]
 [3.93408615e+01 5.24709194e+01 7.50506966e+01 6.29533968e+01]
 [1.45143718e+02 1.26555739e+02 1.03686328e+02 9.01992599e+01]
 [2.77278659e+01 5.33894514e+01 8.91465620e+01 7.68416984e+01]
 [1.13415305e+02 9.48273258e+01 8.11377565e+01 6.73515031e+01]
 [4.87666404e+01 4.66538215e+01 8.05949787e+01 6.84976789e+01]
 [2.15907361e+01 6.14807664e+01 9.72378770e+01 8.49330135e+01]
 [4.31355781e+01 6.63709768e+01 1.02128087e+02 8.98232239e+01]
 [3.05851466e+01 7.30245870e+01 1.06965744e+02 9.48684444e+01]
 [2.64536932e+01 6.99713341e+01 9.06619298e+01 7.83570663e+01]
 [5.14617859e+01 3.90745272e+01 7.30156844e+01 6.09183846e+01]
 [4.71501232e+01 4.89786969e+01 8.29198541e+01 7.08225543e+01]
 [1.97332954e+01 6.34948597e+01 9.37651258e+01 8.14602623e+01]
 [2.19201913e+01 6.06272085e+01 9.67802312e+01 8.46829315e+01]
 [3.33289450e+01 7.43122526e+01 1.08253410e+02 9.61561100e+01]
 [2.04400465e+01 7.06222040e+01 1.06379315e+02 9.40744511e+01]
 [1.00450827e+02 8.18628477e+01 6.63573250e+01 5.27786354e+01]
 [1.05896433e+02 8.73084542e+01 7.36188849e+01 5.98326316e+01]
 [4.87982286e+01 4.43762372e+01 7.83173944e+01 6.62200946e+01]
 [1.51373749e+02 1.32785770e+02 1.19096201e+02 1.05309948e+02]
 [1.50711866e+02 1.32123886e+02 1.18434317e+02 1.04648064e+02]
 [6.95825004e+01 5.80388541e+01 9.62415702e+01 8.39367067e+01]
 [6.74619064e+01 1.03627823e+01 9.98971579e+01 8.75922943e+01]
 [4.65714197e+01 3.80539940e+01 7.38111046e+01 6.15062411e+01]
 [4.82743215e+01 4.49863455e+01 7.89275026e+01 6.68302029e+01]
 [1.52450584e+02 1.33862605e+02 1.20173036e+02 1.06386782e+02]
 [1.47904289e+02 1.29316310e+02 1.15626741e+02 1.01840487e+02]
 [1.61694114e+02 1.43106135e+02 1.29416566e+02 1.15630312e+02]
 [1.62030034e+02 1.43442055e+02 1.29752485e+02 1.15966232e+02]
 [7.21764680e+01 5.35884889e+01 4.46818320e+01 3.23769684e+01]
 [1.07816245e+02 8.92282659e+01 7.55386966e+01 6.17524433e+01]
 [1.63109645e+02 1.44521666e+02 1.30832097e+02 1.17045843e+02]
 [5.31894655e+01 5.22077657e+01 8.61489229e+01 7.40516231e+01]
 [5.32225339e+01 6.60312678e+01 1.01788378e+02 8.94835149e+01]
 [2.26270173e+01 5.89747862e+01 9.08714040e+01 7.85665405e+01]
 [3.72172756e+01 4.31996673e+01 7.62811457e+01 6.39762822e+01]
 [1.58464125e+02 1.39876146e+02 1.26186576e+02 1.12400323e+02]
 [7.29818702e+01 5.87257767e+01 9.69538056e+01 8.46489421e+01]
 [5.14318786e+01 5.07120374e+01 8.46531946e+01 7.25558948e+01]
 [1.59699360e+02 1.41111381e+02 1.27421811e+02 1.13635558e+02]
 [2.26720865e+01 5.88153780e+01 9.45724886e+01 8.22676250e+01]
 [5.12047612e+01 3.85699504e+01 7.25111076e+01 6.04138078e+01]
 [8.11793677e+01 6.25913885e+01 8.84138594e+01 7.61089959e+01]
 [2.90022146e+01 5.18610261e+01 8.76181367e+01 7.53132732e+01]
 [1.59431844e+02 1.40843865e+02 1.27154296e+02 1.13368042e+02]
 [5.78533609e+01 6.62708343e+01 1.02027945e+02 8.97230813e+01]
 [1.53257811e+02 1.34669832e+02 1.20980262e+02 1.07194009e+02]
 [3.56491274e+01 5.69536517e+01 9.27107622e+01 8.04058987e+01]
 [1.55700318e+02 1.37112339e+02 1.23422769e+02 1.09636516e+02]
 [1.56680478e+02 1.38092499e+02 1.24402930e+02 1.10616676e+02]
 [1.61258231e+02 1.42670252e+02 1.28980682e+02 1.15194429e+02]
 [5.78174716e+01 6.66450259e+01 1.02402136e+02 9.00972729e+01]
 [1.53529834e+02 1.34941855e+02 1.21252285e+02 1.07466032e+02]
 [3.71401083e+01 5.53069408e+01 9.10640514e+01 7.87591879e+01]
 [1.56898098e+02 1.38310119e+02 1.24620549e+02 1.10834296e+02]
 [8.84481236e+01 7.16259683e+01 2.92746892e+01 1.69698257e+01]
 [6.30876891e+01 5.09543959e+01 5.32348122e+01 4.09299487e+01]
 [1.44452505e+02 1.25864526e+02 1.12174957e+02 9.83887037e+01]
 [4.29913138e+01 4.65456716e+01 8.04868288e+01 6.83895290e+01]
 [2.81066985e+01 5.29012993e+01 8.53917228e+01 7.30868592e+01]
 [1.51884536e+02 1.33296557e+02 1.19606987e+02 1.05820734e+02]
 [4.17598966e+01 4.29156132e+01 7.68567704e+01 6.47594706e+01]
 [1.47732185e+02 1.29144206e+02 1.15454636e+02 1.01668383e+02]
 [1.52328957e+02 1.33740978e+02 1.20051408e+02 1.06265155e+02]
 [4.65339285e+01 4.56997202e+01 7.96408773e+01 6.75435776e+01]
 [2.70166714e+01 5.42292208e+01 8.64817499e+01 7.41768864e+01]
 [1.53912017e+02 1.35324037e+02 1.21634468e+02 1.07848215e+02]
 [3.88020152e+01 4.18348886e+01 7.75919992e+01 6.52871356e+01]
 [5.66854540e+01 3.80974749e+01 5.83415781e+01 4.60367145e+01]
 [8.38048829e+01 6.52169038e+01 5.15273345e+01 3.77410811e+01]
 [6.67145309e+01 5.45067919e+01 9.26126404e+01 8.03077769e+01]
 [6.48426678e+01 5.70226337e+01 9.27797443e+01 8.04748808e+01]
 [5.84965258e+01 6.60083959e+01 5.50018955e+01 4.26970320e+01]
 [1.52061308e+02 1.33473329e+02 1.19783759e+02 1.05997506e+02]
 [6.86074565e+01 6.98307335e+01 9.63559849e+01 8.42586852e+01]
 [6.77186163e+01 6.07235425e+01 8.49236733e+01 7.28263735e+01]
 [6.11081142e+01 1.68469998e+01 9.74024247e+01 8.50975612e+01]
 [1.52767014e+02 1.34179035e+02 1.20489466e+02 1.06703212e+02]
 [5.82448766e+01 6.58258114e+01 1.01582922e+02 8.92780585e+01]
 [1.55536269e+02 1.36948290e+02 1.23258721e+02 1.09472467e+02]
 [1.67651167e+02 1.49063188e+02 1.33557665e+02 1.19978975e+02]
 [1.59984769e+02 1.41396790e+02 1.27707221e+02 1.13920968e+02]
 [1.58253235e+02 1.39665256e+02 1.25975686e+02 1.12189433e+02]
 [1.33270425e+01 6.62957732e+01 1.02052884e+02 8.97480202e+01]
 [1.61268876e+02 1.42680897e+02 1.28991328e+02 1.15205074e+02]
 [3.94749747e+01 5.97579455e+01 9.55150561e+01 8.32101926e+01]
 [1.02225759e+02 8.36377799e+01 8.50881476e+01 7.29908478e+01]
 [1.59701801e+02 1.41113821e+02 1.27424252e+02 1.13637999e+02]
 [1.58648579e+02 1.40060600e+02 1.26371031e+02 1.12584777e+02]
 [1.37268706e+01 6.41740999e+01 9.99312105e+01 8.76263469e+01]
 [1.60978870e+02 1.42390891e+02 1.28701321e+02 1.14915068e+02]
 [1.70415357e+02 1.51827378e+02 1.38137808e+02 1.24351555e+02]
 [9.49267396e+01 7.63387605e+01 6.08332378e+01 4.72545482e+01]
 [8.56614355e+01 6.70734564e+01 5.33838871e+01 3.95976338e+01]
 [3.61127038e+01 4.22110839e+01 8.01800601e+01 6.78751966e+01]
 [1.42977182e+02 1.24389203e+02 1.10699633e+02 9.69133801e+01]
 [4.58591883e+01 6.49459838e+01 1.00703094e+02 8.83982308e+01]
 [1.44681649e+02 1.24209524e+02 1.12404101e+02 9.86178475e+01]
 [3.80404110e+01 5.35536043e+01 8.74947615e+01 7.53974617e+01]
 [1.65937011e+02 1.47349032e+02 1.33659462e+02 1.19873209e+02]
 [1.57941486e+02 1.41339768e+02 1.27650199e+02 1.13863945e+02]
 [1.43152462e+02 1.24564483e+02 1.10874914e+02 9.70886602e+01]
 [1.64804759e+01 6.47317488e+01 1.00488859e+02 8.81839959e+01]
 [1.47734784e+02 1.29146805e+02 1.15457236e+02 1.01670983e+02]
 [3.41655582e+01 5.42482560e+01 9.00053666e+01 7.77005031e+01]
 [1.09503779e+02 9.09158001e+01 7.72262308e+01 6.34399775e+01]
 [3.59405307e+01 5.72259634e+01 7.75578906e+01 6.52530270e+01]
 [1.47091372e+02 1.28503393e+02 1.12997870e+02 9.94191808e+01]
 [1.52025721e+02 1.33437741e+02 1.19748172e+02 1.05961919e+02]
 [1.50700954e+02 1.32112975e+02 1.18423405e+02 1.04637152e+02]
 [1.40714969e+02 1.22126990e+02 1.08437421e+02 9.46511674e+01]
 [5.46561124e+01 7.35084053e+01 1.00816801e+02 8.87195010e+01]
 [1.64301791e+01 6.60705758e+01 1.01827686e+02 8.95228229e+01]
 [1.56346227e+02 1.37758248e+02 1.22252725e+02 1.08674035e+02]
 [1.09120086e+02 9.55815430e+01 8.00760203e+01 6.73125725e+01]
 [1.49868356e+02 1.31280377e+02 1.17590808e+02 1.03804554e+02]
 [1.09403799e+02 9.08158194e+01 7.71262501e+01 6.33399967e+01]
 [6.54224687e+01 7.35036088e+01 1.00943171e+02 8.88458713e+01]
 [1.05497655e+02 8.69096763e+01 7.32201070e+01 5.94338537e+01]
 [6.06894453e+01 4.21014662e+01 7.73522577e+01 6.50473941e+01]
 [1.68339431e+02 1.49751452e+02 1.36061882e+02 1.22275629e+02]
 [1.39210361e+02 1.20622382e+02 1.06932813e+02 9.31465595e+01]
 [1.42602869e+02 1.24014889e+02 1.10325320e+02 9.65390668e+01]
 [1.47717286e+02 1.35022656e+02 1.21314968e+02 1.07528715e+02]
 [1.49271834e+02 1.30683854e+02 1.09134037e+02 9.56839250e+01]
 [1.57015289e+02 1.38427310e+02 1.24737741e+02 1.10951488e+02]
 [1.68766900e+02 1.50178921e+02 1.36489352e+02 1.22703099e+02]
 [1.45734631e+02 1.27146652e+02 1.13457083e+02 9.96708294e+01]
 [1.42388858e+02 1.23800879e+02 1.10111310e+02 9.63250567e+01]
 [1.49313993e+02 1.31195541e+02 1.17505972e+02 1.03719718e+02]
 [1.59766408e+02 1.41178429e+02 1.18967632e+02 1.05517521e+02]
 [9.68160108e+01 7.82280317e+01 6.45384624e+01 5.07522091e+01]
 [9.84902978e+01 7.99023187e+01 6.62127494e+01 5.24264960e+01]
 [3.69601366e+01 6.16734553e+01 9.74305659e+01 8.51257024e+01]
 [1.45118669e+02 1.26530690e+02 1.12841121e+02 9.90548674e+01]
 [1.38513785e+02 1.19925806e+02 1.06236237e+02 9.24499837e+01]
 [1.42024266e+02 1.23436287e+02 1.09746717e+02 9.59604640e+01]
 [8.79817503e+01 6.93937712e+01 9.47550489e+01 8.24501854e+01]
 [1.76990260e+01 6.33084512e+01 9.57993953e+01 8.34945318e+01]
 [3.72794601e+01 6.12187670e+01 9.69758776e+01 8.46710140e+01]
 [1.45078738e+02 1.26490759e+02 1.12801189e+02 9.90149361e+01]
 [1.41536796e+02 1.22948817e+02 1.09259247e+02 9.54729942e+01]
 [1.40881809e+02 1.22293830e+02 1.08604260e+02 9.48180069e+01]
 [8.46756828e+01 6.80629425e+01 9.80868770e+01 8.57820135e+01]
 [8.07673870e+01 6.21794079e+01 4.84898386e+01 3.47035852e+01]
 [1.25653325e+02 1.07065346e+02 9.62102610e+01 8.41129612e+01]
 [1.45200800e+02 1.26618780e+02 1.12066712e+02 9.82804586e+01]
 [1.36722122e+02 1.18134143e+02 1.04444574e+02 9.06583203e+01]
 [1.15342684e+02 4.22460411e+01 8.42913450e+01 7.16135408e+01]
 [4.74851978e+01 3.38514991e+01 1.06300937e+02 9.39960737e+01]
 [3.97680258e+01 4.09235199e+01 7.66806305e+01 6.43757670e+01]
 [1.20589733e+02 1.02001754e+02 9.58823429e+01 8.37850432e+01]
 [1.14695938e+02 9.61079591e+01 8.11841338e+01 6.73978805e+01]
 [1.41749090e+02 1.23161111e+02 1.09471541e+02 9.56852881e+01]
 [1.15342680e+02 4.22460463e+01 8.42913502e+01 7.16135357e+01]
 [1.68886493e+02 1.50298514e+02 1.36608945e+02 1.22822691e+02]
 [6.65780788e+01 4.79900997e+01 4.96983283e+01 3.73934648e+01]
 [8.47011415e+01 6.61131624e+01 5.24235930e+01 3.86373397e+01]
 [1.60759661e+02 1.42171682e+02 1.16833776e+02 1.03383665e+02]
 [3.88844843e+01 5.32458444e+01 8.71870016e+01 7.50897018e+01]
 [8.43348399e+01 9.16315641e+01 7.79419948e+01 6.41557415e+01]
 [3.74907027e+01 5.82696853e+01 9.22108425e+01 8.01135427e+01]
 [1.62334418e+02 1.45345426e+02 1.25014856e+02 1.11436167e+02]
 [2.78390757e+01 5.34557805e+01 8.92128910e+01 7.69080275e+01]
 [1.46414928e+02 1.31155283e+02 1.15649760e+02 1.02071070e+02]
 [3.53583493e+01 5.69671009e+01 9.09082581e+01 7.88109583e+01]
 [1.07511252e+02 9.38876818e+01 8.17495199e+01 6.94446563e+01]
 [3.43825627e+01 5.75361056e+01 9.14772628e+01 7.93799630e+01]
 [1.64702269e+02 1.46114290e+02 1.27456801e+02 1.13753535e+02]
 [1.52546761e+02 1.33958782e+02 1.20269213e+02 1.06482960e+02]
 [2.37587751e+01 7.33991719e+01 1.09156282e+02 9.68514189e+01]
 [1.53968026e+02 1.35380046e+02 1.21690477e+02 1.07904224e+02]
 [1.05519312e+02 9.20837098e+01 7.70884436e+01 6.33021903e+01]
 [3.66040321e+01 4.46525425e+01 9.36166600e+01 8.13117964e+01]
 [2.66638335e+01 7.63042303e+01 1.12061341e+02 9.97564773e+01]
